
usb_checker.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000050d6  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000075e  0000d0d6  0000d0d6  000051d6  2**1
                  CONTENTS, ALLOC, LOAD, CODE
  2 .data         0000007c  00000300  0000d834  00005a00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00000262  0000037c  0000d8b0  00005a7c  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00005ad8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00005bd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00005c00  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 00000260  00000000  00000000  00005c18  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00003c7f  00000000  00000000  00005e78  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001653  00000000  00000000  00009af7  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000ded  00000000  00000000  0000b14a  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000003a8  00000000  00000000  0000bf38  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00000abe  00000000  00000000  0000c2e0  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000278d  00000000  00000000  0000cd9e  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000310  00000000  00000000  0000f52b  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    9888:	fd 01 ca 00 	jsr.a ca01 <___udivsi3>
    988c:	7d eb 08 00 	add.w:g #8,sp
    9890:	7d e2 00 00 	push.w:g #0
    9894:	7d e2 18 00 	push.w:g #24
    9898:	75 4f d0 05 	push.w:g 0x5d0
    989c:	75 4f ce 05 	push.w:g 0x5ce
    98a0:	fd 1e ca 00 	jsr.a ca1e <___umodsi3>
    98a4:	7d eb 08 00 	add.w:g #8,sp
    98a8:	75 4f d0 05 	push.w:g 0x5d0
    98ac:	75 4f ce 05 	push.w:g 0x5ce
    98b0:	7b f1       	stc fb,r1
    98b2:	77 51 31 00 	sub.w:g #49,r1
    98b6:	fd a1 93 00 	jsr.a 93a1 <__ZN5utils12basic_formatINS_10def_chaoutEErmImEERS2_T_>
    98ba:	7d e2 00 00 	push.w:g #0
    98be:	7d e2 3c 00 	push.w:g #60
    98c2:	75 4b c7    	push.w:g -57[fb]
    98c5:	75 4b c9    	push.w:g -55[fb]
    98c8:	73 0b c1    	mov.w:g r0,-63[fb]
    98cb:	fd 1e ca 00 	jsr.a ca1e <___umodsi3>
    98cf:	7d eb 08 00 	add.w:g #8,sp
    98d3:	75 4f d0 05 	push.w:g 0x5d0
    98d7:	75 4f ce 05 	push.w:g 0x5ce
    98db:	73 b0 c1    	mov.w:g -63[fb],r0
    98de:	73 01       	mov.w:g r0,r1
    98e0:	fd a1 93 00 	jsr.a 93a1 <__ZN5utils12basic_formatINS_10def_chaoutEErmImEERS2_T_>
    98e4:	7d e2 00 00 	push.w:g #0
    98e8:	7d e2 3c 00 	push.w:g #60
    98ec:	73 b3 c5    	mov.w:g -59[fb],r3
    98ef:	75 43       	push.w:g r3
    98f1:	75 4b cb    	push.w:g -53[fb]
    98f4:	73 0b c1    	mov.w:g r0,-63[fb]
    98f7:	fd 1e ca 00 	jsr.a ca1e <___umodsi3>
    98fb:	7d eb 08 00 	add.w:g #8,sp
    98ff:	75 4f d0 05 	push.w:g 0x5d0
    9903:	75 4f ce 05 	push.w:g 0x5ce
    9907:	73 b0 c1    	mov.w:g -63[fb],r0
    990a:	73 01       	mov.w:g r0,r1
    990c:	fd a1 93 00 	jsr.a 93a1 <__ZN5utils12basic_formatINS_10def_chaoutEErmImEERS2_T_>
    9910:	73 b1 cd    	mov.w:g -51[fb],r1
    9913:	77 41 08 00 	add.w:g #8,r1
    9917:	7c e2 00    	push.b:g #0
    991a:	73 b2 c3    	mov.w:g -61[fb],r2
    991d:	75 42       	push.w:g r2
    991f:	7d e2 00 00 	push.w:g #0
    9923:	d9 02       	mov.w:q #0,r2
    9925:	fd c4 95 00 	jsr.a 95c4 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb>
    9929:	7d eb 11 00 	add.w:g #17,sp
    992d:	fc 9b 99 00 	jmp.a 999b <__ZN3app7checker4wattEPKcf+0x1b4>
    9931:	73 b3 cd    	mov.w:g -51[fb],r3
    9934:	77 43 9c 01 	add.w:g #412,r3
    9938:	b6 cf       	mov.b:z #0,-49[fb]
    993a:	73 2b d0    	mov.w:g r2,-48[fb]
    993d:	73 3b d2    	mov.w:g r3,-46[fb]
    9940:	75 cb d4 20 	mov.w:g #32,-44[fb]
    9944:	00 
    9945:	d9 0b d6    	mov.w:q #0,-42[fb]
    9948:	b6 fa       	mov.b:z #0,-6[fb]
    994a:	b6 fb       	mov.b:z #0,-5[fb]
    994c:	b6 fc       	mov.b:z #0,-4[fb]
    994e:	c6 0d fd    	mov.b:s #13,-3[fb]
    9951:	b6 fe       	mov.b:z #0,-2[fb]
    9953:	b6 ff       	mov.b:z #0,-1[fb]
    9955:	7b f1       	stc fb,r1
    9957:	77 51 31 00 	sub.w:g #49,r1
    995b:	73 0b c1    	mov.w:g r0,-63[fb]
    995e:	73 3b c5    	mov.w:g r3,-59[fb]
    9961:	fd 80 82 00 	jsr.a 8280 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev>
    9965:	7d bc       	add.b:q #-4,sp
    9967:	73 b2 cb    	mov.w:g -53[fb],r2
    996a:	7b d4       	stc sp,a0
    996c:	73 26       	mov.w:g r2,[a0]
    996e:	73 b0 c1    	mov.w:g -63[fb],r0
    9971:	75 30 02    	mov.w:g r0,2[sp]
    9974:	7b f1       	stc fb,r1
    9976:	77 51 31 00 	sub.w:g #49,r1
    997a:	fd 0d 91 00 	jsr.a 910d <__ZN5utils12basic_formatINS_10def_chaoutEErmIfEERS2_T_>
    997e:	73 b1 cd    	mov.w:g -51[fb],r1
    9981:	77 41 08 00 	add.w:g #8,r1
    9985:	7c e2 00    	push.b:g #0
    9988:	73 b3 c5    	mov.w:g -59[fb],r3
    998b:	75 43       	push.w:g r3
    998d:	7d e2 00 00 	push.w:g #0
    9991:	d9 02       	mov.w:q #0,r2
    9993:	fd c4 95 00 	jsr.a 95c4 <__ZN8graphics9monographILt128ELt24ENS_8font6x12ENS_10kfont_nullEE9draw_textEssPKcb>
    9997:	7d eb 09 00 	add.w:g #9,sp
    999b:	7d f2       	exitd

0000999d <__ZN6device8bit_rw_tINS_5rw8_tILt178EEELNS_6bitposE5EE3setEb>:
    999d:	d0 02       	cmp.b:q #0,r1l
    999f:	6a 09       	jeq 99a9 <__ZN6device8bit_rw_tINS_5rw8_tILt178EEELNS_6bitposE5EE3setEb+0xc>
    99a1:	fd c1 81 00 	jsr.a 81c1 <__ZN6device8bit_rw_tINS_5rw8_tILt178EEELNS_6bitposE5EE3setEb.part.103>
    99a5:	fc ad 99 00 	jmp.a 99ad <__ZN6device8bit_rw_tINS_5rw8_tILt178EEELNS_6bitposE5EE3setEb+0x10>
    99a9:	7e 8f 95 05 	bclr:g 5,0xb2
    99ad:	f3          	rts

000099ae <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE4xchgEh>:
    99ae:	7c f2 02    	enter #0x2
    99b1:	73 1b fe    	mov.w:g r1,-2[fb]
    99b4:	e6 00 05    	cmp.b:s #0,5[fb]
    99b7:	7d ca 09    	jge 99c2 <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE4xchgEh+0x14>
    99ba:	fd c1 81 00 	jsr.a 81c1 <__ZN6device8bit_rw_tINS_5rw8_tILt178EEELNS_6bitposE5EE3setEb.part.103>
    99be:	fc c8 99 00 	jmp.a 99c8 <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE4xchgEh+0x1a>
    99c2:	d8 02       	mov.b:q #0,r1l
    99c4:	fd 9d 99 00 	jsr.a 999d <__ZN6device8bit_rw_tINS_5rw8_tILt178EEELNS_6bitposE5EE3setEb>
    99c8:	73 b1 fe    	mov.w:g -2[fb],r1
    99cb:	fd 4b 87 00 	jsr.a 874b <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE6clock_Ev>
    99cf:	72 b2 05    	mov.b:g 5[fb],r1l
    99d2:	76 22 40    	and.b:g #64,r1l
    99d5:	d0 02       	cmp.b:q #0,r1l
    99d7:	6a 09       	jeq 99e1 <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE4xchgEh+0x33>
    99d9:	fd c1 81 00 	jsr.a 81c1 <__ZN6device8bit_rw_tINS_5rw8_tILt178EEELNS_6bitposE5EE3setEb.part.103>
    99dd:	fc e5 99 00 	jmp.a 99e5 <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE4xchgEh+0x37>
    99e1:	fd 9d 99 00 	jsr.a 999d <__ZN6device8bit_rw_tINS_5rw8_tILt178EEELNS_6bitposE5EE3setEb>
    99e5:	73 b1 fe    	mov.w:g -2[fb],r1
    99e8:	fd 4b 87 00 	jsr.a 874b <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE6clock_Ev>
    99ec:	72 b2 05    	mov.b:g 5[fb],r1l
    99ef:	76 22 20    	and.b:g #32,r1l
    99f2:	d0 02       	cmp.b:q #0,r1l
    99f4:	6a 09       	jeq 99fe <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE4xchgEh+0x50>
    99f6:	fd c1 81 00 	jsr.a 81c1 <__ZN6device8bit_rw_tINS_5rw8_tILt178EEELNS_6bitposE5EE3setEb.part.103>
    99fa:	fc 02 9a 00 	jmp.a 9a02 <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE4xchgEh+0x54>
    99fe:	fd 9d 99 00 	jsr.a 999d <__ZN6device8bit_rw_tINS_5rw8_tILt178EEELNS_6bitposE5EE3setEb>
    9a02:	73 b1 fe    	mov.w:g -2[fb],r1
    9a05:	fd 4b 87 00 	jsr.a 874b <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE6clock_Ev>
    9a09:	72 b2 05    	mov.b:g 5[fb],r1l
    9a0c:	76 22 10    	and.b:g #16,r1l
    9a0f:	d0 02       	cmp.b:q #0,r1l
    9a11:	6a 09       	jeq 9a1b <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE4xchgEh+0x6d>
    9a13:	fd c1 81 00 	jsr.a 81c1 <__ZN6device8bit_rw_tINS_5rw8_tILt178EEELNS_6bitposE5EE3setEb.part.103>
    9a17:	fc 1f 9a 00 	jmp.a 9a1f <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE4xchgEh+0x71>
    9a1b:	fd 9d 99 00 	jsr.a 999d <__ZN6device8bit_rw_tINS_5rw8_tILt178EEELNS_6bitposE5EE3setEb>
    9a1f:	73 b1 fe    	mov.w:g -2[fb],r1
    9a22:	fd 4b 87 00 	jsr.a 874b <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE6clock_Ev>
    9a26:	72 b2 05    	mov.b:g 5[fb],r1l
    9a29:	76 22 08    	and.b:g #8,r1l
    9a2c:	d0 02       	cmp.b:q #0,r1l
    9a2e:	6a 09       	jeq 9a38 <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE4xchgEh+0x8a>
    9a30:	fd c1 81 00 	jsr.a 81c1 <__ZN6device8bit_rw_tINS_5rw8_tILt178EEELNS_6bitposE5EE3setEb.part.103>
    9a34:	fc 3c 9a 00 	jmp.a 9a3c <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE4xchgEh+0x8e>
    9a38:	fd 9d 99 00 	jsr.a 999d <__ZN6device8bit_rw_tINS_5rw8_tILt178EEELNS_6bitposE5EE3setEb>
    9a3c:	73 b1 fe    	mov.w:g -2[fb],r1
    9a3f:	fd 4b 87 00 	jsr.a 874b <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE6clock_Ev>
    9a43:	72 b2 05    	mov.b:g 5[fb],r1l
    9a46:	76 22 04    	and.b:g #4,r1l
    9a49:	d0 02       	cmp.b:q #0,r1l
    9a4b:	6a 09       	jeq 9a55 <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE4xchgEh+0xa7>
    9a4d:	fd c1 81 00 	jsr.a 81c1 <__ZN6device8bit_rw_tINS_5rw8_tILt178EEELNS_6bitposE5EE3setEb.part.103>
    9a51:	fc 59 9a 00 	jmp.a 9a59 <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE4xchgEh+0xab>
    9a55:	fd 9d 99 00 	jsr.a 999d <__ZN6device8bit_rw_tINS_5rw8_tILt178EEELNS_6bitposE5EE3setEb>
    9a59:	73 b1 fe    	mov.w:g -2[fb],r1
    9a5c:	fd 4b 87 00 	jsr.a 874b <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE6clock_Ev>
    9a60:	72 b2 05    	mov.b:g 5[fb],r1l
    9a63:	76 22 02    	and.b:g #2,r1l
    9a66:	d0 02       	cmp.b:q #0,r1l
    9a68:	6a 09       	jeq 9a72 <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE4xchgEh+0xc4>
    9a6a:	fd c1 81 00 	jsr.a 81c1 <__ZN6device8bit_rw_tINS_5rw8_tILt178EEELNS_6bitposE5EE3setEb.part.103>
    9a6e:	fc 76 9a 00 	jmp.a 9a76 <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE4xchgEh+0xc8>
    9a72:	fd 9d 99 00 	jsr.a 999d <__ZN6device8bit_rw_tINS_5rw8_tILt178EEELNS_6bitposE5EE3setEb>
    9a76:	73 b1 fe    	mov.w:g -2[fb],r1
    9a79:	fd 4b 87 00 	jsr.a 874b <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE6clock_Ev>
    9a7d:	72 b2 05    	mov.b:g 5[fb],r1l
    9a80:	76 22 01    	and.b:g #1,r1l
    9a83:	d0 02       	cmp.b:q #0,r1l
    9a85:	6a 09       	jeq 9a8f <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE4xchgEh+0xe1>
    9a87:	fd c1 81 00 	jsr.a 81c1 <__ZN6device8bit_rw_tINS_5rw8_tILt178EEELNS_6bitposE5EE3setEb.part.103>
    9a8b:	fc 93 9a 00 	jmp.a 9a93 <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE4xchgEh+0xe5>
    9a8f:	fd 9d 99 00 	jsr.a 999d <__ZN6device8bit_rw_tINS_5rw8_tILt178EEELNS_6bitposE5EE3setEb>
    9a93:	73 b1 fe    	mov.w:g -2[fb],r1
    9a96:	fd 4b 87 00 	jsr.a 874b <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE6clock_Ev>
    9a9a:	b4          	mov.b:z #0,r0l
    9a9b:	7d f2       	exitd

00009a9d <__ZN4chip6ST7565IN6device6spi_ioINS1_4PORTINS1_7port4_tELNS1_6bitposE2EEENS3_IS4_LS5_5EEENS1_9NULL_PORTEEENS3_INS1_7port3_tELS5_7EEENS3_ISA_LS5_3EEENS3_IS4_LS5_7EEEE6write_ENSE_3CMDE>:
    9a9d:	7c f2 00    	enter #0x0
    9aa0:	74 4b 05    	push.b:g 5[fb]
    9aa3:	73 14       	mov.w:g r1,a0
    9aa5:	73 61       	mov.w:g [a0],r1
    9aa7:	fd ae 99 00 	jsr.a 99ae <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE4xchgEh>
    9aab:	7d b1       	add.b:q #1,sp
    9aad:	7d f2       	exitd

00009aaf <__ZN4chip6ST7565IN6device6spi_ioINS1_4PORTINS1_7port4_tELNS1_6bitposE2EEENS3_IS4_LS5_5EEENS1_9NULL_PORTEEENS3_INS1_7port3_tELS5_7EEENS3_ISA_LS5_3EEENS3_IS4_LS5_7EEEE5init_Ebbh>:
    9aaf:	7c f2 02    	enter #0x2
    9ab2:	73 1b fe    	mov.w:g r1,-2[fb]
    9ab5:	7e 8f 8b 05 	bclr:g 3,0xb1
    9ab9:	d8 02       	mov.b:q #0,r1l
    9abb:	fd 3a 87 00 	jsr.a 873a <__ZN6device8bit_rw_tINS_5rw8_tILt177EEELNS_6bitposE7EE3setEb>
    9abf:	7c e2 ae    	push.b:g #-82
    9ac2:	73 b1 fe    	mov.w:g -2[fb],r1
    9ac5:	fd 9d 9a 00 	jsr.a 9a9d <__ZN4chip6ST7565IN6device6spi_ioINS1_4PORTINS1_7port4_tELNS1_6bitposE2EEENS3_IS4_LS5_5EEENS1_9NULL_PORTEEENS3_INS1_7port3_tELS5_7EEENS3_ISA_LS5_3EEENS3_IS4_LS5_7EEEE6write_ENSE_3CMDE>
    9ac9:	7d b1       	add.b:q #1,sp
    9acb:	e6 00 06    	cmp.b:s #0,6[fb]
    9ace:	6a 08       	jeq 9ad7 <__ZN4chip6ST7565IN6device6spi_ioINS1_4PORTINS1_7port4_tELNS1_6bitposE2EEENS3_IS4_LS5_5EEENS1_9NULL_PORTEEENS3_INS1_7port3_tELS5_7EEENS3_ISA_LS5_3EEENS3_IS4_LS5_7EEEE5init_Ebbh+0x28>
    9ad0:	7c e2 a2    	push.b:g #-94
    9ad3:	fc da 9a 00 	jmp.a 9ada <__ZN4chip6ST7565IN6device6spi_ioINS1_4PORTINS1_7port4_tELNS1_6bitposE2EEENS3_IS4_LS5_5EEENS1_9NULL_PORTEEENS3_INS1_7port3_tELS5_7EEENS3_ISA_LS5_3EEENS3_IS4_LS5_7EEEE5init_Ebbh+0x2b>
    9ad7:	7c e2 a3    	push.b:g #-93
    9ada:	73 b1 fe    	mov.w:g -2[fb],r1
    9add:	fd 9d 9a 00 	jsr.a 9a9d <__ZN4chip6ST7565IN6device6spi_ioINS1_4PORTINS1_7port4_tELNS1_6bitposE2EEENS3_IS4_LS5_5EEENS1_9NULL_PORTEEENS3_INS1_7port3_tELS5_7EEENS3_ISA_LS5_3EEENS3_IS4_LS5_7EEEE6write_ENSE_3CMDE>
    9ae1:	7d b1       	add.b:q #1,sp
    9ae3:	7c e2 a0    	push.b:g #-96
    9ae6:	73 b1 fe    	mov.w:g -2[fb],r1
    9ae9:	fd 9d 9a 00 	jsr.a 9a9d <__ZN4chip6ST7565IN6device6spi_ioINS1_4PORTINS1_7port4_tELNS1_6bitposE2EEENS3_IS4_LS5_5EEENS1_9NULL_PORTEEENS3_INS1_7port3_tELS5_7EEENS3_ISA_LS5_3EEENS3_IS4_LS5_7EEEE6write_ENSE_3CMDE>
    9aed:	7d b1       	add.b:q #1,sp
    9aef:	e6 00 05    	cmp.b:s #0,5[fb]
    9af2:	6a 08       	jeq 9afb <__ZN4chip6ST7565IN6device6spi_ioINS1_4PORTINS1_7port4_tELNS1_6bitposE2EEENS3_IS4_LS5_5EEENS1_9NULL_PORTEEENS3_INS1_7port3_tELS5_7EEENS3_ISA_LS5_3EEENS3_IS4_LS5_7EEEE5init_Ebbh+0x4c>
    9af4:	7c e2 c8    	push.b:g #-56
    9af7:	fc fe 9a 00 	jmp.a 9afe <__ZN4chip6ST7565IN6device6spi_ioINS1_4PORTINS1_7port4_tELNS1_6bitposE2EEENS3_IS4_LS5_5EEENS1_9NULL_PORTEEENS3_INS1_7port3_tELS5_7EEENS3_ISA_LS5_3EEENS3_IS4_LS5_7EEEE5init_Ebbh+0x4f>
    9afb:	7c e2 c0    	push.b:g #-64
    9afe:	73 b1 fe    	mov.w:g -2[fb],r1
    9b01:	fd 9d 9a 00 	jsr.a 9a9d <__ZN4chip6ST7565IN6device6spi_ioINS1_4PORTINS1_7port4_tELNS1_6bitposE2EEENS3_IS4_LS5_5EEENS1_9NULL_PORTEEENS3_INS1_7port3_tELS5_7EEENS3_ISA_LS5_3EEENS3_IS4_LS5_7EEEE6write_ENSE_3CMDE>
    9b05:	7d b1       	add.b:q #1,sp
    9b07:	7c e2 40    	push.b:g #64
    9b0a:	73 b1 fe    	mov.w:g -2[fb],r1
    9b0d:	fd 9d 9a 00 	jsr.a 9a9d <__ZN4chip6ST7565IN6device6spi_ioINS1_4PORTINS1_7port4_tELNS1_6bitposE2EEENS3_IS4_LS5_5EEENS1_9NULL_PORTEEENS3_INS1_7port3_tELS5_7EEENS3_ISA_LS5_3EEENS3_IS4_LS5_7EEEE6write_ENSE_3CMDE>
    9b11:	7c e2 2c    	push.b:g #44
    9b14:	73 b4 fe    	mov.w:g -2[fb],a0
    9b17:	73 61       	mov.w:g [a0],r1
    9b19:	fd ae 99 00 	jsr.a 99ae <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE4xchgEh>
    9b1d:	75 c1 32 00 	mov.w:g #50,r1
    9b21:	fd 10 82 00 	jsr.a 8210 <__ZN5utils5delay12milli_secondEt>
    9b25:	7c e2 2e    	push.b:g #46
    9b28:	73 b4 fe    	mov.w:g -2[fb],a0
    9b2b:	73 61       	mov.w:g [a0],r1
    9b2d:	fd ae 99 00 	jsr.a 99ae <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE4xchgEh>
    9b31:	75 c1 32 00 	mov.w:g #50,r1
    9b35:	fd 10 82 00 	jsr.a 8210 <__ZN5utils5delay12milli_secondEt>
    9b39:	7c e2 2f    	push.b:g #47
    9b3c:	73 b4 fe    	mov.w:g -2[fb],a0
    9b3f:	73 61       	mov.w:g [a0],r1
    9b41:	fd ae 99 00 	jsr.a 99ae <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE4xchgEh>
    9b45:	75 c1 0a 00 	mov.w:g #10,r1
    9b49:	fd 10 82 00 	jsr.a 8210 <__ZN5utils5delay12milli_secondEt>
    9b4d:	0a 07       	mov.b:s 7[fb],r0l
    9b4f:	7e 90 05    	bset:g 0x5,r0
    9b52:	82          	push.b:s r0l
    9b53:	73 b4 fe    	mov.w:g -2[fb],a0
    9b56:	73 61       	mov.w:g [a0],r1
    9b58:	fd ae 99 00 	jsr.a 99ae <__ZN6device6spi_ioINS_4PORTINS_7port4_tELNS_6bitposE2EEENS1_IS2_LS3_5EEENS_9NULL_PORTEE4xchgEh>
    9b5c:	7d b5       	add.b:q #5,sp
    9b5e:	7d f2       	exitd

00009b60 <__ZN3app7checker4initEv>:
    9b60:	7c f2 06    	enter #0x6
    9b63:	73 13       	mov.w:g r1,r3
    9b65:	97 fc cd 00 	and.b:s #-4,0xcd
    9b69:	97 f3 cd 00 	and.b:s #-13,0xcd
    9b6d:	7e 8f 5c 05 	bclr:g 4,0xab
    9b71:	7e 8f 5d 05 	bclr:g 5,0xab
    9b75:	7e 9f bc 05 	bset:g 4,0xb7
    9b79:	7e 9f bd 05 	bset:g 5,0xb7
    9b7d:	7e 8f 91 00 	bclr:g 1,0x12
    9b81:	7e 8f 00 07 	bclr:g 0,0xe0
    9b85:	d8 02       	mov.b:q #0,r1l
    9b87:	d9 6b fe    	mov.w:q #6,-2[fb]
    9b8a:	75 cb fc 80 	mov.w:g #6784,-4[fb]
    9b8e:	1a 
    9b8f:	73 b2 fe    	mov.w:g -2[fb],r2
    9b92:	73 b0 fc    	mov.w:g -4[fb],r0
    9b95:	eb 88       	shl.l #-1,r2r0
    9b97:	73 2b fe    	mov.w:g r2,-2[fb]
    9b9a:	73 0b fc    	mov.w:g r0,-4[fb]
    9b9d:	c8 12       	add.b:q #1,r1l
    9b9f:	d0 42       	cmp.b:q #4,r1l
    9ba1:	6e 0d       	jne 9baf <__ZN3app7checker4initEv+0x4f>
    9ba3:	eb 88       	shl.l #-1,r2r0
    9ba5:	73 2b fe    	mov.w:g r2,-2[fb]
    9ba8:	73 0b fc    	mov.w:g r0,-4[fb]
    9bab:	fc b3 9b 00 	jmp.a 9bb3 <__ZN3app7checker4initEv+0x53>
    9baf:	d0 72       	cmp.b:q #7,r1l
    9bb1:	6a 79       	jeq 9c2b <__ZN3app7checker4initEv+0xcb>
    9bb3:	d1 1b fe    	cmp.w:q #1,-2[fb]
    9bb6:	69 d8       	jgtu 9b8f <__ZN3app7checker4initEv+0x2f>
    9bb8:	d1 1b fe    	cmp.w:q #1,-2[fb]
    9bbb:	6e 06       	jne 9bc2 <__ZN3app7checker4initEv+0x62>
    9bbd:	d1 0b fc    	cmp.w:q #0,-4[fb]
    9bc0:	6e ce       	jne 9b8f <__ZN3app7checker4initEv+0x2f>
    9bc2:	73 b4 fc    	mov.w:g -4[fb],a0
    9bc5:	99 b4 fe    	or.w:g -2[fb],a0
    9bc8:	d1 04       	cmp.w:q #0,a0
    9bca:	6a 60       	jeq 9c2b <__ZN3app7checker4initEv+0xcb>
    9bcc:	73 b2 fe    	mov.w:g -2[fb],r2
    9bcf:	73 b0 fc    	mov.w:g -4[fb],r0
    9bd2:	77 40 ff ff 	add.w:g #-1,r0
    9bd6:	77 62 ff ff 	adc.w #-1,r2
    9bda:	73 2b fe    	mov.w:g r2,-2[fb]
    9bdd:	73 0b fc    	mov.w:g r0,-4[fb]
    9be0:	73 b0 fc    	mov.w:g -4[fb],r0
    9be3:	99 20       	or.w:g r2,r0
    9be5:	d1 00       	cmp.w:q #0,r0
    9be7:	6a 43       	jeq 9c2b <__ZN3app7checker4initEv+0xcb>
    9be9:	d8 03       	mov.b:q #0,r1h
    9beb:	73 14       	mov.w:g r1,a0
    9bed:	72 c0 0f d1 	mov.b:g 0xd10f[a0],r0l
    9bf1:	94 07       	and.b:s #7,r0l
    9bf3:	f0 30       	sha.b:q #4,r0l
    9bf5:	7e 90 02    	bset:g 0x2,r0
